c1normal,c2normal,c3normal,c4normal,c1shear,c2shear,c3shear,c4shear,timestamp
112581.000,112645.000,112214.000,112188.000,-512.000,-326.000,-70.000,548.000,1761203749.770
112584.000,112618.000,112201.000,112182.000,-501.000,-342.000,-62.000,543.000,1761203749.772
112605.000,112653.000,112178.000,112161.000,-506.000,-343.000,-77.000,545.000,1761203749.773
112578.000,112603.000,112167.000,112176.000,-514.000,-346.000,-68.000,519.000,1761203749.775
112596.000,112608.000,112197.000,112167.000,-516.000,-358.000,-71.000,531.000,1761203749.777
112570.000,112611.000,112175.000,112168.000,-504.000,-349.000,-86.000,531.000,1761203749.778
112575.000,112617.000,112192.000,112190.000,-506.000,-325.000,-90.000,548.000,1761203749.780
112558.000,112630.000,112163.000,112169.000,-504.000,-338.000,-77.000,529.000,1761203749.782
112593.000,112612.000,112184.000,112157.000,-517.000,-339.000,-74.000,529.000,1761203749.783
112574.000,112643.000,112207.000,112174.000,-531.000,-318.000,-80.000,511.000,1761203749.785
112575.000,112636.000,112206.000,112183.000,-497.000,-336.000,-75.000,512.000,1761203749.786
112589.000,112620.000,112204.000,112211.000,-506.000,-336.000,-76.000,530.000,1761203749.788
112572.000,112605.000,112180.000,112159.000,-514.000,-345.000,-75.000,556.000,1761203749.789
112579.000,112624.000,112219.000,112181.000,-520.000,-343.000,-71.000,524.000,1761203749.791
112591.000,112633.000,112211.000,112180.000,-517.000,-334.000,-78.000,535.000,1761203749.793
112554.000,112608.000,112204.000,112180.000,-513.000,-339.000,-75.000,543.000,1761203749.796
112601.000,112681.000,112228.000,112211.000,-497.000,-342.000,-66.000,519.000,1761203749.798
112607.000,112663.000,112213.000,112231.000,-509.000,-360.000,-89.000,547.000,1761203749.799
112615.000,112643.000,112211.000,112227.000,-506.000,-337.000,-70.000,539.000,1761203749.801
112606.000,112679.000,112231.000,112229.000,-505.000,-334.000,-69.000,532.000,1761203749.803
112578.000,112642.000,112231.000,112218.000,-500.000,-320.000,-95.000,529.000,1761203749.804
112639.000,112645.000,112218.000,112196.000,-516.000,-333.000,-86.000,535.000,1761203749.806
112647.000,112656.000,112246.000,112208.000,-507.000,-344.000,-66.000,532.000,1761203749.820
112577.000,112645.000,112202.000,112198.000,-523.000,-324.000,-68.000,547.000,1761203749.872
112579.000,112630.000,112198.000,112191.000,-521.000,-336.000,-78.000,537.000,1761203749.924
112592.000,112633.000,112222.000,112215.000,-531.000,-327.000,-76.000,528.000,1761203749.975
112624.000,112666.000,112223.000,112214.000,-512.000,-339.000,-52.000,523.000,1761203750.027
112606.000,112644.000,112252.000,112201.000,-521.000,-343.000,-78.000,540.000,1761203750.079
112596.000,112647.000,112247.000,112251.000,-516.000,-348.000,-76.000,540.000,1761203750.130
112616.000,112650.000,112247.000,112217.000,-506.000,-327.000,-76.000,560.000,1761203750.182
112593.000,112636.000,112215.000,112213.000,-525.000,-327.000,-69.000,555.000,1761203750.234
112606.000,112652.000,112214.000,112203.000,-502.000,-327.000,-94.000,542.000,1761203750.286
112637.000,112675.000,112222.000,112229.000,-495.000,-341.000,-64.000,529.000,1761203750.337
112597.000,112644.000,112227.000,112255.000,-505.000,-351.000,-61.000,540.000,1761203750.388
112582.000,112619.000,112199.000,112235.000,-492.000,-342.000,-76.000,540.000,1761203750.440
112574.000,112622.000,112221.000,112248.000,-500.000,-342.000,-95.000,537.000,1761203750.492
112603.000,112654.000,112211.000,112189.000,-491.000,-340.000,-76.000,542.000,1761203750.543
112628.000,112648.000,112213.000,112208.000,-498.000,-333.000,-64.000,518.000,1761203750.595
112578.000,112627.000,112195.000,112218.000,-517.000,-355.000,-86.000,537.000,1761203750.647
112571.000,112665.000,112208.000,112187.000,-502.000,-331.000,-88.000,510.000,1761203750.698
112593.000,112636.000,112215.000,112200.000,-483.000,-330.000,-81.000,539.000,1761203750.750
112603.000,112670.000,112192.000,112205.000,-497.000,-324.000,-77.000,543.000,1761203750.801
112578.000,112620.000,112192.000,112192.000,-504.000,-343.000,-79.000,523.000,1761203750.853
112572.000,112622.000,112188.000,112182.000,-508.000,-341.000,-67.000,531.000,1761203750.905
112571.000,112636.000,112185.000,112194.000,-521.000,-322.000,-82.000,543.000,1761203750.956
112599.000,112635.000,112244.000,112285.000,-500.000,-338.000,-66.000,542.000,1761203751.008
112623.000,112642.000,112256.000,112233.000,-508.000,-329.000,-89.000,525.000,1761203751.060
112613.000,112658.000,112233.000,112213.000,-505.000,-348.000,-58.000,536.000,1761203751.111
112609.000,112620.000,112224.000,112231.000,-518.000,-333.000,-67.000,549.000,1761203751.163
112592.000,112636.000,112219.000,112209.000,-515.000,-330.000,-76.000,549.000,1761203751.214
112581.000,112640.000,112194.000,112196.000,-507.000,-330.000,-77.000,522.000,1761203751.266
112620.000,112636.000,112210.000,112218.000,-505.000,-333.000,-68.000,544.000,1761203751.318
112612.000,112656.000,112232.000,112242.000,-507.000,-357.000,-59.000,540.000,1761203751.370
112584.000,112640.000,112259.000,112253.000,-507.000,-331.000,-86.000,536.000,1761203751.421
112606.000,112632.000,112229.000,112228.000,-500.000,-342.000,-68.000,521.000,1761203751.472
112582.000,112637.000,112180.000,112204.000,-507.000,-325.000,-68.000,542.000,1761203751.524
112566.000,112617.000,112205.000,112218.000,-507.000,-347.000,-75.000,545.000,1761203751.576
112583.000,112618.000,112277.000,112223.000,-505.000,-340.000,-67.000,526.000,1761203751.627
112547.000,112650.000,112329.000,112274.000,-509.000,-344.000,-67.000,539.000,1761203751.679
112576.000,112675.000,112403.000,112244.000,-482.000,-328.000,-84.000,557.000,1761203751.730
112506.000,112688.000,112648.000,112268.000,-502.000,-346.000,-94.000,547.000,1761203751.782
112503.000,112729.000,112875.000,112328.000,-493.000,-342.000,-86.000,539.000,1761203751.834
112487.000,112708.000,112680.000,112291.000,-518.000,-326.000,-82.000,541.000,1761203751.885
112579.000,112710.000,112674.000,112317.000,-497.000,-347.000,-93.000,535.000,1761203751.937
112550.000,112709.000,112755.000,112326.000,-510.000,-341.000,-82.000,519.000,1761203751.989
112530.000,112724.000,112808.000,112355.000,-504.000,-342.000,-74.000,503.000,1761203752.041
112544.000,112761.000,112889.000,112367.000,-501.000,-344.000,-43.000,536.000,1761203752.092
112553.000,112764.000,112843.000,112359.000,-497.000,-377.000,-67.000,544.000,1761203752.144
112588.000,112842.000,112734.000,112269.000,-500.000,-357.000,-96.000,527.000,1761203752.195
112530.000,112892.000,112785.000,112175.000,-494.000,-372.000,-94.000,538.000,1761203752.247
112472.000,112914.000,113061.000,112160.000,-491.000,-350.000,-112.000,514.000,1761203752.298
112334.000,112894.000,113190.000,112113.000,-489.000,-365.000,-145.000,528.000,1761203752.350
112402.000,112902.000,113059.000,112160.000,-506.000,-342.000,-106.000,536.000,1761203752.402
112584.000,112866.000,112876.000,112239.000,-505.000,-344.000,-115.000,545.000,1761203752.453
112632.000,112848.000,112702.000,112246.000,-491.000,-348.000,-103.000,528.000,1761203752.505
112589.000,112823.000,112949.000,112293.000,-508.000,-356.000,-108.000,529.000,1761203752.557
112608.000,112795.000,112827.000,112320.000,-518.000,-345.000,-95.000,535.000,1761203752.608
112700.000,112798.000,112744.000,112363.000,-499.000,-338.000,-101.000,491.000,1761203752.660
112671.000,112744.000,113036.000,112463.000,-496.000,-342.000,-130.000,530.000,1761203752.712
112608.000,112745.000,113134.000,112401.000,-490.000,-332.000,-85.000,531.000,1761203752.764
112614.000,112745.000,113192.000,112453.000,-511.000,-320.000,-93.000,525.000,1761203752.815
112634.000,112743.000,113355.000,112458.000,-500.000,-343.000,-126.000,512.000,1761203752.867
112452.000,112706.000,113595.000,112472.000,-513.000,-327.000,-101.000,510.000,1761203752.918
112619.000,112718.000,113362.000,112561.000,-520.000,-331.000,-102.000,513.000,1761203752.970
112686.000,112729.000,113294.000,112549.000,-506.000,-335.000,-103.000,529.000,1761203753.022
112617.000,112665.000,113315.000,112592.000,-520.000,-332.000,-69.000,517.000,1761203753.074
112769.000,112623.000,113013.000,112630.000,-522.000,-343.000,-67.000,535.000,1761203753.125
112727.000,112771.000,113040.000,112390.000,-499.000,-326.000,-120.000,498.000,1761203753.177
112611.000,112841.000,113476.000,112475.000,-501.000,-334.000,-103.000,505.000,1761203753.229
112699.000,112744.000,113362.000,112636.000,-499.000,-344.000,-111.000,508.000,1761203753.280
112644.000,112779.000,113603.000,112476.000,-495.000,-358.000,-110.000,505.000,1761203753.332
112634.000,112873.000,113436.000,112447.000,-524.000,-349.000,-106.000,502.000,1761203753.384
112791.000,112871.000,113455.000,112492.000,-488.000,-339.000,-146.000,525.000,1761203753.435
112488.000,112832.000,113749.000,112460.000,-532.000,-327.000,-124.000,522.000,1761203753.487
112693.000,112828.000,113601.000,112592.000,-493.000,-340.000,-120.000,498.000,1761203753.539
112640.000,112763.000,113687.000,112678.000,-516.000,-329.000,-123.000,505.000,1761203753.591
112740.000,112688.000,113569.000,112744.000,-503.000,-323.000,-113.000,497.000,1761203753.642
112721.000,112738.000,113631.000,112702.000,-509.000,-324.000,-140.000,512.000,1761203753.695
112759.000,112767.000,113584.000,112688.000,-519.000,-336.000,-104.000,517.000,1761203753.746
112844.000,112761.000,113525.000,112706.000,-505.000,-333.000,-156.000,527.000,1761203753.797
112723.000,112769.000,113700.000,112721.000,-517.000,-328.000,-94.000,521.000,1761203753.849
112841.000,112771.000,113514.000,112727.000,-534.000,-318.000,-129.000,506.000,1761203753.901
112769.000,112744.000,113686.000,112716.000,-494.000,-315.000,-119.000,505.000,1761203753.952
112779.000,112779.000,113690.000,112710.000,-503.000,-354.000,-122.000,514.000,1761203754.004
112660.000,112839.000,113835.000,112610.000,-512.000,-362.000,-133.000,514.000,1761203754.056
112580.000,112881.000,113812.000,112552.000,-511.000,-341.000,-134.000,493.000,1761203754.107
112618.000,112894.000,113894.000,112581.000,-484.000,-334.000,-143.000,491.000,1761203754.159
112555.000,112907.000,113955.000,112576.000,-479.000,-348.000,-129.000,507.000,1761203754.211
112491.000,112927.000,114069.000,112557.000,-497.000,-330.000,-139.000,509.000,1761203754.263
112477.000,112894.000,114029.000,112662.000,-490.000,-355.000,-138.000,495.000,1761203754.314
112328.000,112830.000,114230.000,112619.000,-491.000,-348.000,-150.000,531.000,1761203754.366
112297.000,112894.000,114201.000,112555.000,-492.000,-344.000,-152.000,527.000,1761203754.418
112166.000,112860.000,114383.000,112503.000,-489.000,-344.000,-136.000,506.000,1761203754.469
112285.000,112997.000,114260.000,112463.000,-492.000,-353.000,-157.000,494.000,1761203754.521
112122.000,112990.000,114409.000,112400.000,-515.000,-348.000,-134.000,493.000,1761203754.573
112171.000,112989.000,114429.000,112449.000,-510.000,-349.000,-125.000,512.000,1761203754.625
111803.000,112971.000,114582.000,112260.000,-513.000,-368.000,-139.000,491.000,1761203754.676
112001.000,113060.000,114460.000,112312.000,-434.000,-344.000,-166.000,510.000,1761203754.728
110915.000,112905.000,114777.000,112020.000,-470.000,-384.000,-136.000,515.000,1761203754.780
111625.000,113315.000,114379.000,111978.000,-435.000,-357.000,-180.000,496.000,1761203754.831
110765.000,113109.000,114802.000,111812.000,-430.000,-386.000,-152.000,478.000,1761203754.883
111254.000,113283.000,114619.000,112011.000,-399.000,-356.000,-185.000,493.000,1761203754.935
110643.000,113081.000,114993.000,111850.000,-434.000,-362.000,-171.000,482.000,1761203754.987
110859.000,113247.000,114825.000,111899.000,-398.000,-362.000,-195.000,495.000,1761203755.038
110402.000,113150.000,115029.000,111740.000,-461.000,-358.000,-151.000,473.000,1761203755.090
111503.000,113187.000,114887.000,112261.000,-384.000,-337.000,-159.000,493.000,1761203755.142
110524.000,113070.000,115113.000,112050.000,-533.000,-354.000,-135.000,513.000,1761203755.193
111957.000,113204.000,114896.000,112368.000,-386.000,-354.000,-148.000,482.000,1761203755.246
110878.000,113120.000,114954.000,112062.000,-501.000,-354.000,-160.000,505.000,1761203755.297
111431.000,113214.000,114953.000,112070.000,-389.000,-379.000,-166.000,527.000,1761203755.349
110815.000,113280.000,114821.000,111961.000,-434.000,-368.000,-178.000,508.000,1761203755.400
110893.000,113226.000,114931.000,111933.000,-442.000,-386.000,-163.000,505.000,1761203755.452
111241.000,113319.000,114763.000,111854.000,-435.000,-376.000,-165.000,500.000,1761203755.504
111343.000,113352.000,114707.000,112089.000,-502.000,-377.000,-156.000,501.000,1761203755.555
112271.000,113405.000,114719.000,112419.000,-423.000,-370.000,-168.000,531.000,1761203755.607
111762.000,113385.000,114713.000,112353.000,-518.000,-364.000,-170.000,546.000,1761203755.659
112443.000,113496.000,114649.000,112384.000,-475.000,-357.000,-151.000,540.000,1761203755.711
112187.000,113451.000,114709.000,112485.000,-505.000,-391.000,-143.000,540.000,1761203755.762
112151.000,113380.000,114848.000,112362.000,-468.000,-400.000,-130.000,549.000,1761203755.814
111960.000,113569.000,114632.000,112146.000,-495.000,-378.000,-120.000,532.000,1761203755.866
112233.000,113546.000,114544.000,111927.000,-449.000,-378.000,-150.000,499.000,1761203755.917
111204.000,113298.000,114588.000,111857.000,-480.000,-371.000,-148.000,520.000,1761203755.969
111557.000,113304.000,114319.000,111802.000,-444.000,-368.000,-156.000,491.000,1761203756.021
111418.000,113041.000,114258.000,112449.000,-497.000,-335.000,-101.000,529.000,1761203756.072
112413.000,112914.000,113936.000,112370.000,-424.000,-350.000,-156.000,508.000,1761203756.124
111576.000,112785.000,114162.000,112298.000,-496.000,-335.000,-117.000,504.000,1761203756.176
112084.000,112758.000,113978.000,112360.000,-470.000,-329.000,-145.000,483.000,1761203756.228
111814.000,112736.000,113950.000,112292.000,-463.000,-330.000,-165.000,511.000,1761203756.279
111917.000,112748.000,113899.000,112297.000,-470.000,-327.000,-109.000,500.000,1761203756.331
112003.000,112756.000,113682.000,112290.000,-472.000,-339.000,-113.000,500.000,1761203756.383
112041.000,112750.000,113478.000,112229.000,-467.000,-354.000,-111.000,522.000,1761203756.434
112096.000,112790.000,113373.000,112244.000,-475.000,-340.000,-96.000,511.000,1761203756.486
112080.000,112762.000,113292.000,112243.000,-491.000,-348.000,-126.000,495.000,1761203756.538
112126.000,112758.000,113241.000,112199.000,-483.000,-335.000,-82.000,503.000,1761203756.589
112185.000,112756.000,113105.000,112163.000,-480.000,-331.000,-97.000,521.000,1761203756.641
112174.000,112770.000,113040.000,112154.000,-480.000,-347.000,-103.000,526.000,1761203756.693
112180.000,112789.000,112962.000,112089.000,-474.000,-347.000,-100.000,516.000,1761203756.744
112195.000,112777.000,112930.000,112127.000,-489.000,-341.000,-90.000,528.000,1761203756.796
112209.000,112739.000,112908.000,112064.000,-472.000,-338.000,-105.000,534.000,1761203756.848
112169.000,112772.000,112875.000,112064.000,-470.000,-337.000,-98.000,511.000,1761203756.899
112186.000,112750.000,112822.000,112064.000,-475.000,-351.000,-83.000,541.000,1761203756.951
112188.000,112743.000,112787.000,112075.000,-493.000,-314.000,-101.000,539.000,1761203757.003
112218.000,112762.000,112777.000,112065.000,-471.000,-349.000,-93.000,524.000,1761203757.054
112261.000,112751.000,112751.000,112088.000,-485.000,-336.000,-103.000,513.000,1761203757.106
112195.000,112720.000,112800.000,112151.000,-455.000,-338.000,-97.000,516.000,1761203757.158
112184.000,112727.000,112812.000,112101.000,-499.000,-345.000,-104.000,527.000,1761203757.209
112150.000,112766.000,112932.000,112065.000,-481.000,-328.000,-97.000,540.000,1761203757.261
112135.000,112706.000,112947.000,112097.000,-474.000,-330.000,-115.000,513.000,1761203757.313
112126.000,112729.000,113062.000,112180.000,-485.000,-333.000,-95.000,518.000,1761203757.364
112178.000,112729.000,112808.000,112113.000,-457.000,-338.000,-126.000,548.000,1761203757.416
112165.000,112715.000,112773.000,112124.000,-487.000,-341.000,-91.000,544.000,1761203757.468
112228.000,112762.000,112663.000,112088.000,-465.000,-340.000,-88.000,533.000,1761203757.519
112241.000,112723.000,112771.000,112190.000,-461.000,-333.000,-97.000,508.000,1761203757.571
112183.000,112739.000,112834.000,112131.000,-480.000,-341.000,-83.000,523.000,1761203757.622
112215.000,112696.000,112797.000,112125.000,-482.000,-340.000,-80.000,495.000,1761203757.674
112147.000,112751.000,113016.000,112107.000,-473.000,-338.000,-101.000,505.000,1761203757.726
112069.000,112771.000,113364.000,112142.000,-479.000,-346.000,-105.000,513.000,1761203757.777
112075.000,112767.000,113191.000,112153.000,-473.000,-334.000,-104.000,519.000,1761203757.830
112114.000,112780.000,113041.000,112116.000,-489.000,-327.000,-121.000,509.000,1761203757.881
112122.000,112768.000,113219.000,112177.000,-483.000,-330.000,-106.000,507.000,1761203757.933
112164.000,112726.000,113146.000,112285.000,-451.000,-360.000,-99.000,534.000,1761203757.984
112187.000,112765.000,113050.000,112237.000,-474.000,-339.000,-92.000,503.000,1761203758.036
112115.000,112741.000,113192.000,112179.000,-470.000,-340.000,-108.000,507.000,1761203758.087
112088.000,112738.000,113301.000,112194.000,-476.000,-335.000,-92.000,516.000,1761203758.139
112191.000,112779.000,113309.000,112195.000,-501.000,-340.000,-12.000,525.000,1761203758.191
112218.000,112850.000,113889.000,112228.000,-473.000,-333.000,255.000,513.000,1761203758.243
112074.000,112926.000,115740.000,112050.000,-472.000,-361.000,1013.000,551.000,1761203758.294
111823.000,112994.000,118292.000,111587.000,-457.000,-365.000,2215.000,537.000,1761203758.346
111583.000,113055.000,120392.000,111186.000,-449.000,-382.000,2940.000,530.000,1761203758.398
111222.000,113056.000,121271.000,110878.000,-422.000,-349.000,3211.000,532.000,1761203758.449
110839.000,113132.000,121792.000,110536.000,-434.000,-383.000,3407.000,531.000,1761203758.501
110674.000,113153.000,122211.000,110245.000,-425.000,-380.000,3611.000,541.000,1761203758.553
110562.000,113171.000,122978.000,110215.000,-434.000,-362.000,3791.000,501.000,1761203758.605
110730.000,113144.000,123642.000,110622.000,-443.000,-359.000,3896.000,494.000,1761203758.656
111021.000,112981.000,124466.000,111530.000,-488.000,-379.000,3750.000,549.000,1761203758.708
111661.000,113054.000,125633.000,111557.000,-492.000,-346.000,2626.000,514.000,1761203758.760
112049.000,112891.000,128402.000,112169.000,-471.000,-362.000,625.000,532.000,1761203758.811
112068.000,112854.000,130026.000,112113.000,-470.000,-359.000,46.000,550.000,1761203758.863
112030.000,112889.000,130113.000,112119.000,-460.000,-342.000,0.000,554.000,1761203758.915
112031.000,112838.000,130120.000,112154.000,-461.000,-373.000,10.000,554.000,1761203758.966
111907.000,112805.000,129695.000,112155.000,-453.000,-341.000,981.000,525.000,1761203759.017
111741.000,112755.000,130120.000,112262.000,-456.000,-331.000,0.000,542.000,1761203759.069
111671.000,112737.000,130108.000,112193.000,-429.000,-339.000,0.000,511.000,1761203759.120
111182.000,112668.000,130120.000,112086.000,-401.000,-333.000,0.000,515.000,1761203759.172
110837.000,112481.000,130120.000,112150.000,-413.000,-335.000,0.000,539.000,1761203759.223
110571.000,112459.000,130120.000,112085.000,-405.000,-339.000,0.000,561.000,1761203759.275
110309.000,112349.000,130120.000,112004.000,-415.000,-319.000,0.000,540.000,1761203759.326
109933.000,112177.000,130120.000,111976.000,-386.000,-332.000,0.000,575.000,1761203759.377
109749.000,112081.000,130120.000,111932.000,-390.000,-314.000,0.000,542.000,1761203759.429
109561.000,112005.000,130120.000,111932.000,-387.000,-317.000,0.000,548.000,1761203759.480
109450.000,111988.000,130120.000,111957.000,-381.000,-306.000,0.000,580.000,1761203759.532
109248.000,111859.000,130120.000,111885.000,-381.000,-324.000,0.000,601.000,1761203759.584
109328.000,111845.000,130120.000,111921.000,-427.000,-298.000,0.000,574.000,1761203759.635
109856.000,112036.000,130120.000,111941.000,-426.000,-339.000,0.000,574.000,1761203759.687
110569.000,112413.000,130120.000,112411.000,-508.000,-365.000,0.000,618.000,1761203759.738
111695.000,112549.000,130120.000,112474.000,-458.000,-357.000,0.000,595.000,1761203759.789
111075.000,112533.000,130120.000,112322.000,-470.000,-344.000,939.000,511.000,1761203759.841
111645.000,112692.000,117112.000,112430.000,-458.000,-350.000,198.000,523.000,1761203759.892
111687.000,112661.000,114576.000,112350.000,-464.000,-351.000,-50.000,540.000,1761203759.944
111540.000,112708.000,114470.000,112920.000,-504.000,-357.000,-1.000,678.000,1761203759.996
112249.000,112758.000,113865.000,115099.000,-524.000,-344.000,71.000,2387.000,1761203760.047
112681.000,112836.000,112415.000,119038.000,-531.000,-355.000,92.000,3796.000,1761203760.099
113191.000,112807.000,110850.000,122042.000,-543.000,-357.000,99.000,5487.000,1761203760.151
113531.000,112808.000,110086.000,124579.000,-558.000,-384.000,169.000,5634.000,1761203760.202
113880.000,112929.000,108846.000,124127.000,-592.000,-380.000,100.000,6033.000,1761203760.254
114057.000,112796.000,108311.000,123088.000,-590.000,-362.000,69.000,6122.000,1761203760.306
114094.000,112736.000,108215.000,123036.000,-570.000,-351.000,53.000,6079.000,1761203760.357
113983.000,112801.000,108393.000,122787.000,-576.000,-361.000,36.000,6091.000,1761203760.409
