c1normal,c2normal,c3normal,c4normal,c1shear,c2shear,c3shear,c4shear,timestamp
113897.000,112827.000,108725.000,123908.000,-587.000,-388.000,132.000,5673.000,1761203760.461
113808.000,113177.000,109154.000,125368.000,-537.000,-414.000,139.000,4535.000,1761203760.512
113866.000,113157.000,108593.000,125896.000,-575.000,-392.000,72.000,3689.000,1761203760.564
114114.000,113021.000,108998.000,127233.000,-552.000,-365.000,28.000,2383.000,1761203760.616
113664.000,112952.000,111237.000,128085.000,-548.000,-340.000,68.000,2479.000,1761203760.667
113230.000,112867.000,112423.000,125909.000,-555.000,-339.000,71.000,5174.000,1761203760.719
113240.000,112827.000,112301.000,120773.000,-537.000,-327.000,39.000,1981.000,1761203760.771
113186.000,112767.000,112542.000,116030.000,-520.000,-328.000,57.000,1164.000,1761203760.822
113123.000,112754.000,112648.000,114712.000,-545.000,-322.000,42.000,819.000,1761203760.874
113076.000,112723.000,112705.000,113909.000,-536.000,-327.000,19.000,703.000,1761203760.925
113147.000,112718.000,112503.000,113801.000,-532.000,-321.000,43.000,727.000,1761203760.977
113144.000,112702.000,112384.000,114109.000,-530.000,-332.000,46.000,823.000,1761203761.028
113213.000,112714.000,112255.000,115010.000,-536.000,-329.000,53.000,1334.000,1761203761.080
113219.000,112714.000,112626.000,116418.000,-545.000,-343.000,69.000,1338.000,1761203761.132
113209.000,112634.000,113030.000,115495.000,-560.000,-333.000,149.000,974.000,1761203761.183
113266.000,112478.000,112923.000,114719.000,-525.000,-322.000,239.000,822.000,1761203761.234
113370.000,112258.000,112893.000,114417.000,-540.000,-319.000,341.000,774.000,1761203761.286
113387.000,112105.000,112967.000,114476.000,-565.000,-293.000,385.000,751.000,1761203761.338
113431.000,111992.000,112739.000,114523.000,-551.000,-289.000,425.000,778.000,1761203761.389
113472.000,111943.000,112637.000,114606.000,-560.000,-333.000,458.000,778.000,1761203761.441
113460.000,111876.000,112664.000,114632.000,-567.000,-319.000,460.000,778.000,1761203761.493
113483.000,111916.000,112795.000,114685.000,-563.000,-304.000,426.000,815.000,1761203761.544
113482.000,112060.000,113174.000,114803.000,-559.000,-322.000,412.000,851.000,1761203761.596
113370.000,112302.000,114267.000,114841.000,-543.000,-325.000,397.000,891.000,1761203761.648
113165.000,112583.000,114683.000,114843.000,-542.000,-333.000,414.000,835.000,1761203761.699
113117.000,112671.000,114471.000,114376.000,-552.000,-323.000,451.000,730.000,1761203761.751
113084.000,112715.000,114319.000,113838.000,-573.000,-325.000,388.000,688.000,1761203761.802
113063.000,112712.000,113949.000,113305.000,-568.000,-327.000,262.000,627.000,1761203761.854
113041.000,112701.000,113332.000,113105.000,-562.000,-315.000,210.000,600.000,1761203761.905
113091.000,112735.000,113052.000,113074.000,-575.000,-296.000,95.000,574.000,1761203761.957
113111.000,112648.000,112632.000,113132.000,-556.000,-341.000,5.000,619.000,1761203762.009
113071.000,112684.000,112594.000,113148.000,-558.000,-334.000,-7.000,626.000,1761203762.060
113067.000,112682.000,112667.000,113201.000,-553.000,-331.000,-8.000,640.000,1761203762.112
113069.000,112668.000,112787.000,113278.000,-548.000,-340.000,223.000,649.000,1761203762.163
113059.000,112684.000,116861.000,113158.000,-553.000,-304.000,2446.000,638.000,1761203762.215
113033.000,112676.000,119607.000,113083.000,-554.000,-331.000,3333.000,596.000,1761203762.267
113003.000,112677.000,122134.000,113000.000,-539.000,-335.000,4411.000,631.000,1761203762.318
112995.000,112668.000,125585.000,112927.000,-555.000,-323.000,2090.000,612.000,1761203762.370
113007.000,112669.000,129290.000,112847.000,-547.000,-323.000,385.000,615.000,1761203762.422
113004.000,112673.000,129792.000,112850.000,-530.000,-327.000,679.000,606.000,1761203762.473
112958.000,112665.000,128742.000,112941.000,-558.000,-303.000,2901.000,580.000,1761203762.525
113045.000,112658.000,127378.000,112831.000,-557.000,-338.000,2625.000,604.000,1761203762.577
113057.000,112655.000,127110.000,112886.000,-558.000,-325.000,2697.000,605.000,1761203762.629
113059.000,112637.000,130120.000,112975.000,-546.000,-318.000,0.000,628.000,1761203762.680
113051.000,112629.000,130120.000,112838.000,-552.000,-333.000,0.000,627.000,1761203762.732
113029.000,112669.000,130120.000,112714.000,-543.000,-327.000,0.000,594.000,1761203762.783
112997.000,112645.000,130120.000,112710.000,-563.000,-328.000,0.000,610.000,1761203762.835
113028.000,112650.000,130120.000,112740.000,-519.000,-319.000,0.000,603.000,1761203762.886
113017.000,112643.000,130120.000,112678.000,-546.000,-323.000,0.000,609.000,1761203762.937
113082.000,112668.000,130120.000,112696.000,-532.000,-334.000,0.000,602.000,1761203762.989
112994.000,112638.000,130083.000,112506.000,-542.000,-335.000,4050.000,547.000,1761203763.041
113030.000,112630.000,118829.000,112411.000,-558.000,-304.000,272.000,559.000,1761203763.092
113030.000,112657.000,112451.000,112372.000,-534.000,-312.000,-4.000,538.000,1761203763.144
113038.000,112663.000,112053.000,112371.000,-530.000,-338.000,-24.000,515.000,1761203763.195
113002.000,112637.000,111957.000,112362.000,-557.000,-325.000,-54.000,559.000,1761203763.247
112995.000,112648.000,111959.000,112360.000,-538.000,-323.000,-60.000,533.000,1761203763.299
113014.000,112650.000,111983.000,112360.000,-565.000,-328.000,-46.000,530.000,1761203763.350
112985.000,112605.000,111947.000,112334.000,-534.000,-351.000,-56.000,540.000,1761203763.402
112995.000,112644.000,111951.000,112347.000,-547.000,-341.000,-58.000,544.000,1761203763.453
113023.000,112657.000,111992.000,112366.000,-550.000,-320.000,-59.000,550.000,1761203763.505
112976.000,112624.000,112005.000,112338.000,-544.000,-322.000,-64.000,543.000,1761203763.557
112984.000,112641.000,112092.000,112366.000,-538.000,-339.000,-54.000,530.000,1761203763.609
112992.000,112631.000,112107.000,112390.000,-542.000,-331.000,-61.000,541.000,1761203763.660
112980.000,112643.000,112084.000,112384.000,-546.000,-320.000,-69.000,524.000,1761203763.711
112976.000,112648.000,112063.000,112341.000,-555.000,-327.000,-54.000,539.000,1761203763.763
112983.000,112627.000,112019.000,112368.000,-544.000,-325.000,-44.000,540.000,1761203763.815
112980.000,112648.000,112035.000,112357.000,-530.000,-329.000,-82.000,524.000,1761203763.866
112978.000,112629.000,112149.000,112361.000,-548.000,-323.000,-63.000,538.000,1761203763.918
112943.000,112646.000,112205.000,112353.000,-567.000,-310.000,-58.000,530.000,1761203763.969
112987.000,112648.000,111962.000,112307.000,-536.000,-320.000,-69.000,534.000,1761203764.021
112966.000,112608.000,111915.000,112292.000,-530.000,-327.000,-86.000,535.000,1761203764.073
112998.000,112621.000,111936.000,112303.000,-535.000,-311.000,-51.000,540.000,1761203764.124
113000.000,112619.000,111889.000,112305.000,-559.000,-331.000,-57.000,526.000,1761203764.176
113013.000,112677.000,111924.000,112297.000,-558.000,-321.000,-46.000,539.000,1761203764.228
112973.000,112619.000,111935.000,112307.000,-546.000,-321.000,-63.000,533.000,1761203764.279
113002.000,112630.000,111891.000,112282.000,-550.000,-335.000,-60.000,548.000,1761203764.331
112987.000,112609.000,111873.000,112326.000,-554.000,-324.000,-75.000,551.000,1761203764.382
112995.000,112618.000,111901.000,112289.000,-539.000,-327.000,-59.000,566.000,1761203764.434
112994.000,112614.000,111922.000,112294.000,-562.000,-327.000,-55.000,541.000,1761203764.486
112950.000,112594.000,111878.000,112271.000,-533.000,-326.000,-64.000,543.000,1761203764.537
112996.000,112585.000,111860.000,112310.000,-560.000,-308.000,-64.000,552.000,1761203764.589
112995.000,112646.000,111892.000,112311.000,-540.000,-327.000,-64.000,538.000,1761203764.640
112995.000,112628.000,111894.000,112275.000,-551.000,-336.000,-71.000,567.000,1761203764.692
113002.000,112620.000,111910.000,112277.000,-550.000,-330.000,-63.000,546.000,1761203764.744
112991.000,112598.000,111872.000,112291.000,-522.000,-329.000,-46.000,535.000,1761203764.796
112971.000,112609.000,111935.000,112263.000,-546.000,-322.000,-63.000,545.000,1761203764.847
112983.000,112617.000,111983.000,112326.000,-539.000,-328.000,-59.000,539.000,1761203764.899
112996.000,112627.000,111943.000,112336.000,-553.000,-329.000,-61.000,555.000,1761203764.950
112997.000,112629.000,111886.000,112283.000,-540.000,-350.000,-50.000,531.000,1761203765.002
112969.000,112640.000,111882.000,112272.000,-554.000,-342.000,-45.000,524.000,1761203765.054
112994.000,112617.000,111888.000,112281.000,-549.000,-320.000,-74.000,549.000,1761203765.105
113031.000,112648.000,111933.000,112289.000,-545.000,-328.000,-39.000,549.000,1761203765.157
113008.000,112616.000,111923.000,112283.000,-549.000,-341.000,-58.000,538.000,1761203765.209
112982.000,112624.000,111907.000,112286.000,-540.000,-310.000,-56.000,530.000,1761203765.260
112948.000,112590.000,111879.000,112239.000,-546.000,-315.000,-65.000,522.000,1761203765.312
112961.000,112614.000,111913.000,112268.000,-527.000,-310.000,-68.000,563.000,1761203765.363
112979.000,112623.000,111950.000,112284.000,-512.000,-325.000,-71.000,555.000,1761203765.415
112960.000,112599.000,111902.000,112254.000,-555.000,-332.000,-81.000,540.000,1761203765.467
112985.000,112627.000,111900.000,112272.000,-543.000,-332.000,-70.000,556.000,1761203765.518
113005.000,112655.000,111901.000,112310.000,-534.000,-314.000,-60.000,525.000,1761203765.570
112962.000,112612.000,111960.000,112318.000,-543.000,-335.000,-78.000,544.000,1761203765.622
112987.000,112652.000,111963.000,112307.000,-544.000,-324.000,-59.000,524.000,1761203765.673
112962.000,112626.000,111940.000,112313.000,-537.000,-315.000,-75.000,550.000,1761203765.725
112961.000,112617.000,111890.000,112283.000,-555.000,-318.000,-72.000,547.000,1761203765.776
112964.000,112616.000,111902.000,112273.000,-557.000,-310.000,-67.000,548.000,1761203765.828
112956.000,112645.000,111930.000,112297.000,-541.000,-315.000,-74.000,563.000,1761203765.880
112978.000,112661.000,111924.000,112292.000,-547.000,-310.000,-72.000,550.000,1761203765.931
112972.000,112624.000,111851.000,112271.000,-546.000,-334.000,-58.000,534.000,1761203765.983
112967.000,112625.000,111796.000,112279.000,-519.000,-345.000,-55.000,539.000,1761203766.035
112933.000,112647.000,111717.000,112252.000,-518.000,-343.000,-59.000,532.000,1761203766.086
112961.000,112648.000,111644.000,112284.000,-542.000,-333.000,-71.000,552.000,1761203766.138
112921.000,112623.000,111589.000,112270.000,-536.000,-329.000,-57.000,555.000,1761203766.189
112897.000,112630.000,111487.000,112231.000,-527.000,-328.000,-61.000,551.000,1761203766.241
112866.000,112613.000,111254.000,112155.000,-528.000,-364.000,-36.000,559.000,1761203766.293
112885.000,112651.000,111105.000,112097.000,-528.000,-359.000,-44.000,556.000,1761203766.344
112894.000,112588.000,110879.000,112071.000,-524.000,-344.000,-31.000,571.000,1761203766.396
112882.000,112639.000,110834.000,112097.000,-515.000,-361.000,-28.000,571.000,1761203766.447
112890.000,112633.000,110703.000,112018.000,-525.000,-351.000,-29.000,571.000,1761203766.499
112929.000,112590.000,110546.000,111991.000,-551.000,-342.000,-21.000,563.000,1761203766.551
112947.000,112581.000,110443.000,111976.000,-529.000,-347.000,-5.000,563.000,1761203766.602
112921.000,112543.000,110293.000,111944.000,-502.000,-361.000,-14.000,581.000,1761203766.654
112938.000,112559.000,110268.000,111927.000,-536.000,-348.000,16.000,561.000,1761203766.705
112925.000,112567.000,110251.000,111934.000,-530.000,-354.000,-17.000,570.000,1761203766.757
112929.000,112559.000,110232.000,111926.000,-532.000,-348.000,11.000,549.000,1761203766.808
112912.000,112543.000,110192.000,111865.000,-522.000,-349.000,-21.000,582.000,1761203766.860
112899.000,112520.000,110102.000,111872.000,-521.000,-343.000,-36.000,584.000,1761203766.912
112926.000,112478.000,109992.000,111860.000,-529.000,-359.000,-12.000,585.000,1761203766.963
112980.000,112493.000,109906.000,111879.000,-523.000,-351.000,-14.000,575.000,1761203767.015
112981.000,112507.000,109876.000,111845.000,-537.000,-364.000,-2.000,573.000,1761203767.067
112970.000,112481.000,109826.000,111828.000,-529.000,-343.000,5.000,577.000,1761203767.118
113015.000,112478.000,109797.000,111827.000,-523.000,-378.000,-7.000,594.000,1761203767.170
113040.000,112506.000,109861.000,111872.000,-522.000,-350.000,8.000,564.000,1761203767.221
113016.000,112502.000,109863.000,111831.000,-523.000,-348.000,-18.000,580.000,1761203767.273
113030.000,112504.000,109965.000,111870.000,-545.000,-332.000,-2.000,554.000,1761203767.324
113015.000,112515.000,110186.000,111951.000,-531.000,-360.000,-24.000,563.000,1761203767.376
113040.000,112563.000,110720.000,112094.000,-530.000,-339.000,-61.000,550.000,1761203767.427
112982.000,112630.000,111389.000,112239.000,-536.000,-343.000,-87.000,549.000,1761203767.479
112917.000,112595.000,111704.000,112269.000,-555.000,-342.000,-55.000,561.000,1761203767.531
112980.000,112622.000,111810.000,112311.000,-536.000,-344.000,-63.000,560.000,1761203767.582
112975.000,112646.000,111837.000,112259.000,-548.000,-301.000,-77.000,532.000,1761203767.634
112983.000,112593.000,111818.000,112273.000,-511.000,-324.000,-66.000,552.000,1761203767.686
112994.000,112663.000,111869.000,112293.000,-551.000,-323.000,-64.000,544.000,1761203767.737
112940.000,112596.000,111806.000,112229.000,-544.000,-322.000,-81.000,542.000,1761203767.789
112989.000,112580.000,111845.000,112258.000,-547.000,-330.000,-61.000,560.000,1761203767.840
112963.000,112616.000,111845.000,112275.000,-518.000,-331.000,-37.000,544.000,1761203767.892
112961.000,112610.000,111828.000,112259.000,-542.000,-321.000,-55.000,535.000,1761203767.944
112937.000,112585.000,111823.000,112259.000,-550.000,-330.000,-61.000,536.000,1761203767.995
112988.000,112612.000,111850.000,112258.000,-570.000,-328.000,-81.000,544.000,1761203768.047
112974.000,112632.000,111870.000,112280.000,-520.000,-331.000,-76.000,531.000,1761203768.099
112999.000,112635.000,111882.000,112305.000,-541.000,-325.000,-65.000,528.000,1761203768.150
112964.000,112609.000,111868.000,112264.000,-540.000,-337.000,-38.000,539.000,1761203768.203
112961.000,112610.000,111958.000,112374.000,-537.000,-326.000,-55.000,553.000,1761203768.254
112957.000,112651.000,111920.000,112375.000,-547.000,-320.000,-82.000,533.000,1761203768.305
112950.000,112617.000,111955.000,112344.000,-540.000,-320.000,-56.000,536.000,1761203768.357
112958.000,112599.000,111987.000,112357.000,-528.000,-330.000,-73.000,517.000,1761203768.408
112949.000,112649.000,112119.000,112355.000,-527.000,-326.000,-69.000,549.000,1761203768.460
112913.000,112676.000,112341.000,112361.000,-524.000,-325.000,-76.000,531.000,1761203768.511
112915.000,112636.000,112448.000,112456.000,-527.000,-329.000,-78.000,524.000,1761203768.563
112886.000,112625.000,112543.000,112467.000,-541.000,-354.000,-59.000,537.000,1761203768.615
112906.000,112640.000,112707.000,112450.000,-531.000,-325.000,-57.000,541.000,1761203768.666
112843.000,112656.000,112722.000,112443.000,-542.000,-320.000,-9.000,532.000,1761203768.718
112860.000,112718.000,112992.000,112443.000,-537.000,-347.000,114.000,540.000,1761203768.769
112823.000,112647.000,113440.000,112453.000,-543.000,-321.000,1845.000,532.000,1761203768.821
112835.000,112622.000,120739.000,112507.000,-537.000,-327.000,3142.000,533.000,1761203768.873
112737.000,112659.000,118214.000,112332.000,-580.000,-349.000,1964.000,507.000,1761203768.925
112590.000,112643.000,117692.000,112404.000,-560.000,-346.000,2404.000,527.000,1761203768.976
112669.000,112597.000,119320.000,112458.000,-561.000,-322.000,2881.000,511.000,1761203769.028
112757.000,112565.000,119368.000,112515.000,-535.000,-358.000,3128.000,512.000,1761203769.080
112630.000,112537.000,120137.000,112497.000,-555.000,-310.000,3076.000,528.000,1761203769.132
112583.000,112568.000,120035.000,112540.000,-554.000,-320.000,3099.000,509.000,1761203769.183
112681.000,112569.000,119541.000,112559.000,-539.000,-325.000,3075.000,539.000,1761203769.235
112795.000,112586.000,119789.000,112585.000,-524.000,-320.000,3447.000,542.000,1761203769.287
112871.000,112602.000,121482.000,112563.000,-542.000,-321.000,4381.000,561.000,1761203769.339
112982.000,112601.000,123950.000,112727.000,-558.000,-313.000,5121.000,530.000,1761203769.390
113070.000,112623.000,123102.000,112773.000,-512.000,-334.000,4433.000,527.000,1761203769.442
113151.000,112656.000,129179.000,112860.000,-508.000,-334.000,18.000,540.000,1761203769.493
113194.000,112658.000,130120.000,112832.000,-525.000,-334.000,0.000,562.000,1761203769.545
113329.000,112637.000,130120.000,112843.000,-525.000,-305.000,0.000,623.000,1761203769.596
113494.000,112699.000,130120.000,112383.000,-517.000,-323.000,0.000,572.000,1761203769.648
113402.000,112815.000,130120.000,112790.000,-512.000,-324.000,0.000,610.000,1761203769.699
113335.000,112895.000,130120.000,112659.000,-502.000,-323.000,0.000,623.000,1761203769.751
113310.000,112904.000,130120.000,112655.000,-500.000,-340.000,0.000,628.000,1761203769.802
113191.000,112901.000,130120.000,112585.000,-517.000,-359.000,0.000,629.000,1761203769.854
113078.000,112863.000,130120.000,112694.000,-539.000,-333.000,0.000,670.000,1761203769.905
113159.000,112776.000,130120.000,112481.000,-535.000,-337.000,0.000,636.000,1761203769.956
113078.000,112748.000,130120.000,112620.000,-540.000,-332.000,0.000,636.000,1761203770.008
112907.000,112738.000,130120.000,112695.000,-534.000,-327.000,0.000,604.000,1761203770.059
112916.000,112752.000,130120.000,112601.000,-527.000,-342.000,0.000,601.000,1761203770.111
112863.000,112743.000,130120.000,112628.000,-541.000,-337.000,0.000,600.000,1761203770.162
112781.000,112750.000,130120.000,112532.000,-529.000,-344.000,0.000,608.000,1761203770.214
112695.000,112771.000,130120.000,112568.000,-531.000,-356.000,0.000,619.000,1761203770.265
112726.000,112765.000,130120.000,112450.000,-540.000,-370.000,0.000,633.000,1761203770.316
112479.000,112835.000,130120.000,112244.000,-544.000,-375.000,0.000,627.000,1761203770.368
112338.000,112843.000,130120.000,112161.000,-540.000,-379.000,0.000,648.000,1761203770.420
112240.000,112811.000,130120.000,111995.000,-494.000,-383.000,0.000,647.000,1761203770.471
111304.000,112782.000,130120.000,111781.000,-450.000,-409.000,0.000,618.000,1761203770.522
111310.000,112773.000,130120.000,111814.000,-445.000,-384.000,0.000,611.000,1761203770.575
111352.000,112743.000,130120.000,111794.000,-460.000,-369.000,0.000,589.000,1761203770.625
111309.000,112766.000,130120.000,111879.000,-481.000,-396.000,0.000,598.000,1761203770.677
111665.000,112779.000,130120.000,112000.000,-483.000,-377.000,0.000,607.000,1761203770.728
111857.000,112748.000,130120.000,112142.000,-511.000,-337.000,0.000,599.000,1761203770.780
112136.000,112733.000,130120.000,112289.000,-492.000,-342.000,0.000,598.000,1761203770.831
112288.000,112714.000,130120.000,112323.000,-486.000,-330.000,0.000,604.000,1761203770.883
112300.000,112664.000,130120.000,112319.000,-514.000,-337.000,0.000,605.000,1761203770.934
112346.000,112629.000,130120.000,112343.000,-511.000,-321.000,0.000,596.000,1761203770.986
112348.000,112618.000,130120.000,112416.000,-480.000,-329.000,0.000,601.000,1761203771.037
112268.000,112624.000,130120.000,112431.000,-502.000,-329.000,0.000,620.000,1761203771.088
112394.000,112603.000,130120.000,112566.000,-513.000,-313.000,0.000,581.000,1761203771.140
112612.000,112617.000,130120.000,112736.000,-501.000,-323.000,0.000,606.000,1761203771.191
112804.000,112611.000,130120.000,112919.000,-531.000,-337.000,0.000,602.000,1761203771.243
112993.000,112657.000,130120.000,113000.000,-530.000,-328.000,0.000,609.000,1761203771.294
113051.000,112659.000,130120.000,112956.000,-554.000,-308.000,0.000,571.000,1761203771.346
113122.000,112695.000,130120.000,113049.000,-565.000,-288.000,0.000,556.000,1761203771.397
113211.000,112681.000,130120.000,112922.000,-563.000,-293.000,0.000,597.000,1761203771.448
113411.000,112582.000,130120.000,112992.000,-555.000,-270.000,0.000,573.000,1761203771.500
113389.000,112523.000,130120.000,112959.000,-544.000,-276.000,0.000,546.000,1761203771.551
113296.000,112645.000,129225.000,113047.000,-541.000,-324.000,1534.000,518.000,1761203771.603
113096.000,112721.000,129380.000,112915.000,-512.000,-332.000,56.000,563.000,1761203771.655
112912.000,112717.000,130120.000,112845.000,-499.000,-326.000,0.000,559.000,1761203771.706
112690.000,112650.000,130120.000,112715.000,-519.000,-326.000,0.000,592.000,1761203771.757
112648.000,112686.000,130120.000,112559.000,-498.000,-352.000,0.000,591.000,1761203771.809
112443.000,112660.000,130120.000,112455.000,-513.000,-324.000,0.000,561.000,1761203771.860
112453.000,112708.000,130120.000,112334.000,-528.000,-348.000,0.000,558.000,1761203771.912
112361.000,112683.000,130120.000,112438.000,-513.000,-337.000,0.000,559.000,1761203771.963
112428.000,112667.000,130120.000,112641.000,-529.000,-318.000,0.000,549.000,1761203772.015
112308.000,112632.000,130120.000,112805.000,-542.000,-330.000,0.000,559.000,1761203772.066
112161.000,112599.000,130120.000,112814.000,-517.000,-322.000,0.000,543.000,1761203772.118
112178.000,112571.000,130120.000,112909.000,-512.000,-323.000,0.000,538.000,1761203772.169
112070.000,112578.000,130120.000,112895.000,-497.000,-327.000,0.000,567.000,1761203772.221
111983.000,112515.000,130120.000,113000.000,-474.000,-319.000,0.000,536.000,1761203772.272
